"CONCEPT_CD";"C";"NAME_CHAR";"getbio";"tag0";"tag1";"tag2";"tag3";"tag4"
"BIO:20170821135904";35112;"Simu : BIO:20170821135904";1;8;4;2009-12-05;2010-12-16;9999-02-01
"BIO:20170821135938";17556;"Simu : BIO:20170821135938";1;4;5;2005-12-14;2010-07-16;2010-07-16
"BIO:20170821135946";13167;"Simu : BIO:20170821135946";1;3;0;2008-08-11;2008-12-20;9999-02-01
"BIO:20170821135951";38387;"Simu : BIO:20170821135951";1;9;1;2009-04-01;2010-10-09;2010-10-09
"BIO:20170821140035";30529;"Simu : BIO:20170821140035";1;6;1;2004-07-11;2015-12-31;9999-02-01
"BIO:20170821140106";17556;"Simu : BIO:20170821140106";1;4;4;2008-05-12;2013-12-15;9999-02-01
"BIO:20170821140116";18395;"Simu : BIO:20170821140116";1;3;1;2007-06-05;2011-01-01;2011-01-01
"BIO:20170821140127";43890;"Simu : BIO:20170821140127";1;9;2;2005-07-15;2007-07-23;9999-02-01
"BIO:20170821140233";17556;"Simu : BIO:20170821140233";1;4;5;2004-10-06;2012-03-08;9999-02-01
"BIO:20170821140244";39501;"Simu : BIO:20170821140244";1;9;0;2007-09-04;2013-12-26;9999-02-01
"BIO:20170821140330";43890;"Simu : BIO:20170821140330";1;10;2;2011-08-09;2015-08-23;9999-02-01
"BIO:20170821140429";38855;"Simu : BIO:20170821140429";1;9;1;2011-07-30;2012-06-16;2012-06-16
"BIO:20170821140511";30723;"Simu : BIO:20170821140511";1;7;5;2008-11-08;2013-04-18;9999-02-01
"BIO:20170821140537";17556;"Simu : BIO:20170821140537";1;4;2;2004-06-29;2010-11-03;9999-02-01
"BIO:20170821140546";13167;"Simu : BIO:20170821140546";1;3;0;2005-02-07;2013-08-03;2013-08-03
"BIO:20170821140551";21945;"Simu : BIO:20170821140551";1;5;0;2011-02-09;2014-07-15;2014-07-15
"BIO:20170821140604";17556;"Simu : BIO:20170821140604";1;4;0;2013-05-17;2014-12-16;2014-12-16
"BIO:20170821140613";13167;"Simu : BIO:20170821140613";1;3;5;2004-12-15;2005-03-30;2005-03-30
"BIO:20170821140618";17556;"Simu : BIO:20170821140618";1;4;4;2004-02-08;2004-08-09;2004-08-09
"BIO:20170821140626";30723;"Simu : BIO:20170821140626";1;7;1;2008-03-31;2008-06-02;9999-02-01
"BIO:20170821140652";38175;"Simu : BIO:20170821140652";1;10;1;2004-10-30;2010-01-16;2010-01-16
"BIO:20170821140732";35112;"Simu : BIO:20170821140732";1;8;5;2004-01-02;2005-11-03;9999-02-01
"BIO:20170821140805";21945;"Simu : BIO:20170821140805";1;5;0;2006-12-30;2014-02-06;2014-02-06
"BIO:20170821140820";13167;"Simu : BIO:20170821140820";1;3;0;2006-04-24;2015-11-27;9999-02-01
"BIO:20170821140825";13167;"Simu : BIO:20170821140825";1;3;3;2004-10-04;2015-09-06;9999-02-01
"BIO:20170821140831";13167;"Simu : BIO:20170821140831";1;3;4;2006-05-29;2009-03-20;9999-02-01
"BIO:20170821140836";17556;"Simu : BIO:20170821140836";1;4;2;2011-02-11;2012-09-22;9999-02-01
"BIO:20170821140846";17556;"Simu : BIO:20170821140846";1;4;3;2011-09-16;2014-04-19;2014-04-19
"BIO:20170821140855";17556;"Simu : BIO:20170821140855";1;4;2;2005-09-13;2011-02-06;2011-02-06
"BIO:20170821140904";27798;"Simu : BIO:20170821140904";1;4;1;2006-08-31;2007-03-18;9999-02-01
"BIO:20170821140926";17556;"Simu : BIO:20170821140926";1;4;4;2008-08-10;2014-11-19;9999-02-01
"BIO:20170821140935";39501;"Simu : BIO:20170821140935";1;9;0;2004-08-06;2013-10-12;9999-02-01
"BIO:20170821141020";17556;"Simu : BIO:20170821141020";1;4;2;2008-12-19;2013-01-14;2013-01-14
"BIO:20170821141029";13167;"Simu : BIO:20170821141029";1;3;0;2009-08-09;2012-04-01;9999-02-01
"BIO:20170821141034";13167;"Simu : BIO:20170821141034";1;3;0;2005-01-30;2011-01-24;9999-02-01
"BIO:20170821141040";35112;"Simu : BIO:20170821141040";1;8;4;2008-06-13;2013-02-28;2013-02-28
"BIO:20170821141115";35759;"Simu : BIO:20170821141115";1;9;1;2007-04-08;2012-05-21;2012-05-21
"BIO:20170821141150";35112;"Simu : BIO:20170821141150";1;8;0;2006-10-14;2015-03-10;2015-03-10
"BIO:20170821141224";21945;"Simu : BIO:20170821141224";1;5;4;2010-09-07;2010-10-26;2010-10-26
